
==== Front
Front Psychiatry
Front Psychiatry
Front. Psychiatry
Frontiers in Psychiatry
1664-0640
Frontiers Media S.A.

10.3389/fpsyt.2021.659052
Psychiatry
Mini Review
Repeated Dosing of Ketamine in the Forced Swim Test: Are Multiple Shots Better Than One?
Weston Ridge G.
Fitzgerald Paul J.

Watson Brendon O. *

Department of Psychiatry, University of Michigan, Ann Arbor, MI, United States
Edited by: Polymnia Georgiou, University of Maryland, Baltimore, United States

Reviewed by: Katherine Wright, University of Florida, United States; Yan Li, Apellis Pharmaceuticals, United States; Ji-chun Zhang, Jinan University, China; Alain M. Gardier, Université Paris-Sud, France

*Correspondence: Brendon O. Watson brendonw@umich.edu
This article was submitted to Mood and Anxiety Disorders, a section of the journal Frontiers in Psychiatry

11 5 2021
2021
12 65905226 1 2021
12 4 2021
Copyright © 2021 Weston, Fitzgerald and Watson.
2021
Weston, Fitzgerald and Watson
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
The anesthetic drug ketamine has been successfully repurposed as an antidepressant in human subjects. This represents a breakthrough for clinical psychopharmacology, because unlike monoaminergic antidepressants, ketamine has rapid onset, including in Major Depressive Disorder (MDD) that is resistant to conventional pharmacotherapy. This rapid therapeutic onset suggests a unique mechanism of action, which continues to be investigated in reverse translational studies in rodents. A large fraction of rodent and human studies of ketamine have focused on the effects of only a single administration of ketamine, which presents a problem because MDD is typically a persistent illness that may require ongoing treatment with this drug to prevent relapse. Here we review behavioral studies in rodents that used repeated dosing of ketamine in the forced swim test (FST), with an eye toward eventual mechanistic studies. A subset of these studies carried out additional experiments with only a single injection of ketamine for comparison, and several studies used chronic psychosocial stress, where stress is a known causative factor in some cases of MDD. We find that repeated ketamine can in some cases paradoxically produce increases in immobility in the FST, especially at high doses such as 50 or 100 mg/kg. Several studies however provide evidence that repeated dosing is more effective than a single dose at decreasing immobility, including behavioral effects that last longer. Collectively, this growing literature suggests that repeated dosing of ketamine has prominent depression-related effects in rodents, and further investigation may help optimize the use of this drug in humans experiencing MDD.

chronic ketamine
forced swim test
major depression
literature search
sex differences
strain differences
sustained effects
subchronic
==== Body
Introduction

In the last two decades, the anesthetic drug (R,S)-ketamine (this racemic mixture is referred to as “ketamine” hereafter) has been successfully repurposed as an antidepressant in humans suffering from Major Depressive Disorder (MDD) (1–4). This has been a significant advance in clinical psychopharmacology because, unlike commonly used monoaminergic antidepressants such as selective serotonin reuptake inhibitors (SSRIs), ketamine has rapidly acting antidepressant properties, including in treatment resistant MDD (2, 4, 5). Monoaminergic antidepressants are also not therapeutically effective in all individuals, and can have significant side effects, creating demand for novel agents such as ketamine (6). The initial repurposing of ketamine was based on a foundation of rodent behavioral studies largely conducted in the 1990's, using a variety of compounds that, like ketamine, block glutamatergic NMDA receptors (7–11), although the detailed molecular mechanisms of ketamine (a non-competitive NMDA receptor antagonist) began being elucidated later (8, 12). Thus, a combination of preclinical and clinical studies, a large number of which continue to be carried out, has established that use of ketamine is an important pharmacological option for clinicians in the treatment of MDD.

Rodent neuroscience models offer an excellent opportunity to elucidate the neural network mechanisms of new or repurposed medications such as ketamine. This in turn would enable us to understand limbic circuitry itself in new ways. Many studies have focused on this and an ongoing debate, particularly in the rodent preclinical literature, concerns the precise molecular and circuit-based mechanisms through which ketamine produces its favorable effects (13–16). This ongoing debate includes investigating the efficacy of the R enantiomer of ketamine in a rat learned helplessness model (15), and also potentially dose-dependent sex differences in response to ketamine (16). It is not clear at this time whether the molecular or circuit-based mechanisms of single dose ketamine differ just in magnitude or instead qualitatively from those of repeated administration, but qualitative differences are possible (17).

To date most rodent studies have used only single doses of ketamine, whereas in clinical settings repeated dosing is increasingly used to treat MDD (18–20). These rodent studies typically administer a single, systemic injection of ketamine, and then monitor behavior in the acute period afterward, or 24 h or more later (14). It is important to measure behavior beyond the acute time window, such as at the 24 h point, since ketamine has acute dissociative-like properties that can result in hyperlocomotion (21, 22) and be confounded with immobility-related behavior in the FST. For these reasons, when studying any drug in the FST it is important to also measure locomotor activity in an assay such as the open field test, to gauge whether changes observed in the FST are confounded with generalized hyperactivity (or hypoactivity). The topic of dosing frequency of ketamine is of particular importance, since in clinical settings multiple doses are often given over the course of weeks to months in individuals with MDD (18–20, 23) to prevent relapse (19, 20). While understanding the effects of repeated dosing of ketamine is important clinically, this topic is only beginning to be addressed preclinically in rodent settings where neural mechanisms can be deciphered. We can then ask, why does ketamine initially produce favorable effects? And why do these favorable effects then typically fade? These questions can only be answered if we have effective and reliable behavioral models in rodents to allow us to subsequently delve deeper into neural mechanisms.

In this brief review, we investigate the behavioral effects of repeated dosing of ketamine in rodents, focusing on the widely used behavioral assay of antidepressant compounds, the forced swim test (FST) (24, 25). We focus on the FST since at this time there are only a limited number of studies on the behavioral effects of repeated dose ketamine and those using the FST are the most numerous. That said, this appears to be a growing literature, which we summarize below. Importantly, some of these studies use chronic psychosocial stress, such as chronic unpredictable stress (CUS) [also known as unpredictable chronic mild stress (UCMS)], to determine how this affects treatment with ketamine. This is crucial since chronic stress often triggers MDD (26, 27) and stress models in rodents are one of our primary means for studying mood-related brain circuits (28). The single injection ketamine literature in the FST provides conflicting evidence as to whether prior chronic stress exposure modulates the behavioral response to this drug, with some studies showing stress-sensitivity (28, 29) and a number of others not (16, 30). This topic remains to be adequately addressed in future studies that use repeated ketamine administration.

We should point out that in recent years, the FST has been increasingly criticized as not being a direct measure of depression-related behavior (31). For example, it has been suggested that immobility in the FST represents a passive coping strategy that is a behavioral adaptation to an inescapable acute stressor, rather than modeling depression-like behavior (32–34), or represents an extinction-like response (35). In this scenario, the FST may be more of a screening test for putative antidepressant compounds in response to an acute stressor, although questions remain regarding the utility of the FST for predicting response to non-monoaminergic, fast-acting glutamatergic agents (33, 35). For all of these reasons, future rodent studies aimed at investigating the putative antidepressant properties of ketamine (or other drugs) should consider including a battery of other behavioral tests [sucrose preference, novelty suppressed feeding, splash; as well as open field (to test generalized hyperactivity)] in addition to the FST. Repeated ketamine administration is only beginning to be investigated in these other tests (36–38).

Literature Search Details

As recently as July 6, 2020, we conducted a literature search of PubMed using the following terms: ketamine + repeated/twice/subchronic/chronic + “forced swim”/“forced swimming.” We identified 24 relevant studies that used repeated administration of ketamine to mice or rats. These FST data are summarized in Table 1, and comprise immobility as a behavioral readout. In the studies described in Table 1, ketamine was injected from 2 to 30 times (and in one study was orally administered), over a period of up to 7 weeks, at a dose that varied from 0.1 to 100 mg/kg. The time delay between the final administration of ketamine and when the FST was conducted varied greatly, from 30 min to 2 months, which should be considered when interpreting acute versus sustained effects of this drug. A subset of these publications also used a single injection of ketamine for comparison with the multiple injections, and these data were also included in Table 1. During some of the experiments, chronic unpredictable stress (CUS) or unpredictable chronic mild stress (UCMS) was used, prior to the FST. The table consists of mice and rats of both sexes and various strains, ranging in age from adolescents to adults. The studies primarily used racemic (R,S)-ketamine, although one study (42) as noted in the table only used the (S)-ketamine enantiomer.

Table 1 Summary of repeated dosing of (R,S)-ketamine in the rodent forced swim test (FST).

Publication	Species	Strain	Sex	Age at start	Dose (mg/kg)	# of repeats	Time delay	Stressor	Immobility	
Thelen et al. (39)	Mice	C57	M	8–12 wk	3	Once daily for 21 days	24 h	Unstr	No Ch	
		C57	M	8–12 wk	5	Once daily for 21 days	24 h	Unstr	No Ch	
		C57	M	8–12 wk	10	Once daily for 21 days	24 h	Unstr	Decr	
		C57	F	8–12 wk	3	Once daily for 21 days	24 h	Unstr	No Ch	
		C57	F	8–12 wk	5	Once daily for 21 days	24 h	Unstr	No Ch	
		C57	F	8–12 wk	10	Once daily for 21 days	24 h	Unstr	Incr	
Clarke et al. (40)	Mice	CD-1	M	8–10 wk	10	Single injection	1 h	Unstr	Decr	
		CD-1	M	8–10 wk	10	Single injection	2, 5, or 8 days	Unstr	No Ch	
		CD-1	M	8–10 wk	10	3 repeats over 2 weeks	2 days	Unstr	Decr	
		CD-1	M	8–10 wk	10	3 repeats over 2 weeks	8 days	Unstr	Decr	
Krimmel et al. (41)	Mice	CD-1	M	7 wk	10	Single injection	1 h	Unstr	Decr	
		CD-1	M	7 wk	10	Single injection	24 h	Unstr	Decr	
		CD-1	F	7 wk	10	Single injection	1 h	Unstr	Decr	
		CD-1	F	7 wk	10	Single injection	24 h	Unstr	No Ch	
		CD-1	M	7 wk	10	Every 2nd week for 4 weeks	1 h	Unstr	Decr	
		CD-1	M	7 wk	10	Every 2nd week for 4 weeks	24 h	Unstr	Decr	
		CD-1	F	7 wk	10	Every 2nd week for 4 weeks	1 h	Unstr	Decr	
		CD-1	F	7 wk	10	Every 2nd week for 4 weeks	24 h	Unstr	No Ch	
		CD-1	M	7 wk	10	Every 2nd week for 3 weeks	1 h	Unstr	Decr	
		CD-1	M	7 wk	10	Every 2nd week for 3 weeks	24 h	Unstr	Decr	
		CD-1	F	7 wk	10	Every 2nd week for 3 weeks	1 h	Unstr	No Ch	
		CD-1	F	7 wk	10	Every 2nd week for 3 weeks	24 h	Unstr	No Ch	
Neves et al. (42)	Mice	CF-1	M	Adult	30 (S-ket)	Single injection	24 h	Unstr	No Ch	
		CF-1	M	Adult	30 (S-ket)	Once daily for 14 days	2 days	Unstr	Decr	
		CF-1	M	Adult	30 (S-ket)	Once daily for 14 days	4 days	Unstr	No Ch	
		CF-1	M	Adult	30 (S-ket)	Once daily for 14 days	8 days	Unstr	No Ch	
		CF-1	M	Adult	30 (S-ket)	Once daily for 14 days	15 days	Unstr	No Ch	
		CF-1	M	Adult	30 (S-ket)	Once daily for 14 days	22 days	Unstr	No Ch	
		CF-1	M	Adult	30 (S-ket)	Once daily for 5 days	24 h	Unstr	No Ch	
Kara et al. (43)	Mice	ICR	Mix	10–12 wk	5	Single injection	30 min	Unstr	No Ch	
		ICR	Mix	10–12 wk	10	Single injection	30 min	Unstr	Decr	
		ICR	Mix	10–12 wk	5	Once daily for 3 weeks	30 min	Unstr	No Ch	
		ICR	Mix	10–12 wk	10	Once daily for 3 weeks	30 min	Unstr	No Ch	
Suárez-Santiago et al. (38)	Mice	NIH	M	2 months	10	Once daily for 5 days	20 min	Unstr	Incr	
Chatterjee et al. (44)	Mice	Swiss	M	Not stated	100	Single injection	24 h	Unstr	No Ch	
		Swiss	M	Not stated	100	Once daily for 10 days	30 min	Unstr	Incr	
		Swiss	M	Not stated	100	Once daily for 10 days	5 days	Unstr	Incr	
		Swiss	M	Not stated	100	Once daily for 10 days	10 days	Unstr	Incr	
Popik et al. (45)	Mice	Swiss	M	Not stated	1.25	Single injection	30 min, 2 weeks	Unstr	No Ch	
		Swiss	M	Not stated	2.5	Single injection	30 min, 2 weeks	Unstr	No Ch	
		Swiss	M	Not stated	5	Single injection	30 min, 2 weeks	Unstr	No Ch	
		Swiss	M	Not stated	10	Single injection	30 min, 2 weeks	Unstr	No Ch	
		Swiss	M	Not stated	50	Single injection	30 min, 2 weeks	Unstr	Decr	
Singh et al. (46)	Mice	Swiss	M	Adult	100	Once daily for 10 days	24 h	Unstr	Incr	
Hou et al. (47)	Mice	Sw-K	M	Not stated	25	Single injection	24 h	Unstr	No Ch	
		Sw-K	M	Not stated	50	Single injection	24 h	Unstr	No Ch	
		Sw-K	M	Not Stated	100	Single injection	24 h	Unstr	No Ch	
		Sw-K	M	Not stated	25	Once daily for 7 days	24 h	Unstr	No Ch	
		Sw-K	M	Not stated	50	Once daily for 7 days	24 h	Unstr	No Ch	
		Sw-K	M	Not stated	100	Once daily for 7 days	24 h	Unstr	Incr	
Owolabi et al. (48)	Mice	Albino	Mix	Adult	3	Single injection	5 min	Unstr	Decr	
		Albino	Mix	Adult	15	Single injection	5 min	Unstr	Decr	
		Albino	Mix	Adult	15	Once daily for 21 days	24 h	Unstr	Incr	
Zhang et al. (49)	Rat	S-D	M	7 wk	10	Once daily for 3 days	15–17 h	UCMS	Decr	
		S-D	M	7 wk	10	Once daily for 7 days	15–17 h	UCMS	Decr	
		S-D	M	7 wk	10	Once every 3 days for 21 days	15–17 h	UCMS	Decr	
		S-D	M	7 wk	10	Once every 7 days for 21 days	15–17 h	UCMS	Decr	
Jiang et al. (50)	Rat	S-D	M	35–49 days	10	Once daily for 14 days	1 week	CUS	No Ch	
		S-D	M	35–49 days	10	Once daily for 14 days	7 weeks	CUS	Decr	
Li et al. (51)	Rat	S-D	M	28 days old	20	Once daily for 21 days	24 h	Unstr	No Ch	
		S-D	M	28 days old	30	Once daily for 21 days	24 h	Unstr	No Ch	
Parise et al. (36)	Rat	S-D	M	35–49 days	20	Single injection	1 h	CUS	Decr	
		S-D	M	75–89 days	20	Twice daily for 15 days	2 months	CUS	Decr	
		S-D	M	35–49 days	20	Twice daily for 15 days	2 months	CUS	Decr	
		S-D	M	35–49 days	5	Twice in a day	24 h	Unstr	No Ch	
		S-D	M	35–49 days	10	Twice in a day	24 h	Unstr	Decr	
		S-D	M	35–49 days	20	Twice in a day	24 h	Unstr	Decr	
Getachew and Tizabi (52)	Rat	Wist	M	8–10 wk	2.5 + alc	Once daily for 7 days	18 h	Unstr	Decr	
Garcia et al. (53)	Rat	Wist	M	60 days	5	Once daily for 14 days	1 h	Unstr	Decr	
		Wist	M	60 days	10	Once daily for 14 days	1 h	Unstr	Decr	
		Wist	M	60 days	15	Once daily for 14 days	1 h	Unstr	Decr	
Chindo et al. (54)	Rat	Wist	Mix	Adult	30	Single injection	24 h	Unstr	No Ch	
		Wist	Mix	Adult	1	Once daily for 10 days	24 h, then weekly	Unstr	No Ch	
		Wist	Mix	Adult	10	Once daily for 10 days	24 h, then weekly	Unstr	No Ch	
		Wist	Mix	Adult	30	Once daily for 10 days	24 h, then weekly	Unstr	Incr	
		Wist	Mix	Adult	50	Once daily for 10 days	24 h, then weekly	Unstr	Incr	
De Cartágenes et al. (55)	Rat	Wist	F	35 days	10	Once daily for 3 days	3 h	Unstr	Incr	
Réus et al. (56)	Rat	Wist	M	3 months	30	Once daily for 14 days	1 h	Unstr	Decr	
Ecevitoglu et al. (57)	Rat	Wist	M	Adult	Up to 0.2/day	16 days in drinking water	24 h then 48 h	Unstr	No Ch	
		Wist	M	Adult	Up to 0.4/day	16 days in drinking water	24 h then 48 h	Unstr	Decr	
Popik et al. (45)	Rat	Wist	M	Not Stated	160	Single injection	6 days, 7 days	Unstr	No Ch	
		Wist	M	Not Stated	50	Once daily for 2 days	40 min	Unstr	Decr	
		Wist	M	Not Stated	50	Twice daily for 2 weeks	40 min	Unstr	Decr	
Aricioglu et al. (58)	Rat	Wist	M	8–10 wk	10	Single injection	12 h	UCMS	No Ch	
		Wist	M	8–10 wk	10	Once daily for 3 weeks	12 h	UCMS	Decr	
Tizabi et al. (59)	Rat	Wist	F	Adult	0.5	Single injection	30 min	Unstr	No Ch	
		Wist	F	Adult	2.5	Single injection	30 min	Unstr	No Ch	
		Wist	F	Adult	5	Single injection	30 min	Unstr	No Ch	
		WKY	F	Adult	0.5	Single injection	30 min	Unstr	No Ch	
		WKY	F	Adult	2.5	Single injection	30 min	Unstr	Decr	
		WKY	F	Adult	5	Single injection	30 min	Unstr	Decr	
		Wist	F	Adult	0.5	Once daily for 10 days	20–22 h	Unstr	No Ch	
		Wist	F	Adult	2.5	Once daily for 10 days	20–22 h	Unstr	No Ch	
		Wist	F	Adult	5	Once daily for 10 days	20–22 h	Unstr	No Ch	
		WKY	F	Adult	0.5	Once daily for 10 days	20–22 h	Unstr	No Ch	
		WKY	F	Adult	2.5	Once daily for 10 days	20–22 h	Unstr	Decr	
		WKY	F	Adult	5	Once daily for 10 days	20–22 h	Unstr	Decr	
		WKY	F	Adult	2.5	Once daily for 10 days	1 week	Unstr	Decr	
		WKY	F	Adult	2.5	Once daily for 10 days	2 weeks	Unstr	No Ch	
Akinfiresoye and Tizabi (60)	Rat	WKY	M	Adult	0.25	Once daily for 11 days	20 min	Unstr	No Ch	
		WKY	M	Adult	0.5	Once daily for 11 days	20 min	Unstr	Decr	
