
==== Front
Front Hum NeurosciFront Hum NeurosciFront. Hum. Neurosci.Frontiers in Human Neuroscience1662-5161Frontiers Media S.A. 10.3389/fnhum.2019.00007NeuroscienceOriginal ResearchDistinct Methylphenidate-Evoked Response Measured Using Functional Near-Infrared Spectroscopy During Go/No-Go Task as a Supporting Differential Diagnostic Tool Between Attention-Deficit/Hyperactivity Disorder and Autism Spectrum Disorder Comorbid Children Sutoko Stephanie 1*Monden Yukifumi 23Tokuda Tatsuya 4Ikeda Takahiro 2Nagashima Masako 2Kiguchi Masashi 1Maki Atsushi 1Yamagata Takanori 2Dan Ippeita 451Center for Exploratory Research, Research & Development Group, Hitachi, Ltd., Saitama, Japan2Department of Pediatrics, Jichi Medical University, Shimotsuke, Japan3Department of Pediatrics, International University of Health and Welfare Hospital, Nasushiobara, Japan4Research and Development Initiatives, Applied Cognitive Neuroscience Laboratory, Chuo University, Tokyo, Japan5Center for Development of Advanced Medical Technology, Jichi Medical University, Shimotsuke, JapanEdited by: Hasan Ayaz, Drexel University, United States

Reviewed by: Aykut Eken, Instituto de Ciencias Fotónicas, Spain; Michael Sangbobowale, University of Pennsylvania, United States

*Correspondence: Stephanie Sutoko, stephanie.sutoko.tc@hitachi.com08 2 2019 2019 13 730 9 2018 08 1 2019 Copyright © 2019 Sutoko, Monden, Tokuda, Ikeda, Nagashima, Kiguchi, Maki, Yamagata and Dan.2019Sutoko, Monden, Tokuda, Ikeda, Nagashima, Kiguchi, Maki, Yamagata and DanThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Attention deficit/hyperactivity disorder (ADHD) has been frequently reported as co-occurring with autism spectrum disorder (ASD). However, ASD-comorbid ADHD is difficult to diagnose since clinically significant symptoms are similar in both disorders. Therefore, we propose a classification method of differentially recognizing the ASD-comorbid condition in ADHD children. The classification method was investigated based on functional brain imaging measured by near-infrared spectroscopy (NIRS) during a go/no-go task. Optimization and cross-validation of the classification method was carried out in medicated-naïve and methylphenidate (MPH) administered ADHD and ASD-comorbid ADHD children (randomized, double-blind, placebo-controlled, and crossover design) to select robust parameters and cut-off thresholds. The parameters could be defined as either single or averaged multi-channel task-evoked activations under an administration condition (i.e., pre-medication, post-MPH, and post-placebo). The ADHD children were distinguished by significantly high MPH-evoked activation in the right hemisphere near the midline vertex. The ASD-comorbid ADHD children tended to have low activation responses in all regions. High specificity (86 ± 4.1%; mean ± SD), sensitivity (93 ± 7.3%), and accuracy (82 ± 1.6%) were obtained using the activation of oxygenated-hemoglobin concentration change in right middle frontal, angular, and precentral gyri under MPH medication. Therefore, the significantly differing MPH-evoked responses are potentially effective features and as supporting differential diagnostic tools.

comorbid spectrumattention deficit/hyperactivity disorderautism spectrum disordernear infra-red spectroscopydifferential diagnostic toolinhibitory task-evoked activationmethylphenidate
==== Body
Introduction
Neurodevelopmental disorders are characterized as neurological conditions with impaired development in behavior, language, learning, motor, and social functions with an early onset of symptoms in infancy, childhood, or adolescence (Harris, 2014). For nearly two decades, the prevalence of neurodevelopmental disorders has increasingly reached over 13% (Merikangas et al., 2010; Boyle et al., 2011; Lawrence et al., 2015). Attention deficit/hyperactivity disorder (ADHD) and autism spectrum disorder (ASD) are among the most prevalent neurodevelopmental disorders. The prevalence rate of ADHD has steadily increased from 6.9 to 10.2% (1999–2013) (Akinbami et al., 2011; Hill et al., 2015) while that of ASD has more than doubled from 0.67 to 1.46% within 12 years (2000–2012) (Christensen et al., 2016). ADHD is characterized by age-inappropriate behaviors of inattention and hyperactivity/impulsivity. ADHD symptoms reportedly persist into adulthood (i.e., older than 18 years old) by more than 50% of cases (Kessler et al., 2006; Bruxel et al., 2014; Visser et al., 2014), causing adverse impairments of academic and work performance, social functioning, and overall quality of life (QoL) (Matza et al., 2005; Asherson et al., 2012; Brod et al., 2012). ASD symptoms are categorized by social and communication impairments and by restricted interest and repetitive behaviors. According to the Diagnostic and Statistical Manual of Mental Disorders 4th Edition (DSM-IV), ADHD and ASD are defined as completely different disorders without any comorbid interpretation. However, it has been consistently reported that both ADHD and ASD symptoms co-occur (Reiersen and Todd, 2008). Thirty-to-fifty percent of ASD-diagnosed individuals exhibit elevated ADHD symptoms (Goldstein and Schwebach, 2004; Gadow et al., 2006; Lee and Ousley, 2006), while two-thirds of ADHD-diagnosed individuals express autism symptoms (Mulligan et al., 2009).

The recently published DSM-5 started to adopt comorbidity between ASD and ADHD (American Psychiatric Association, 2013). Not only allowing the comorbidity, the DSM-5 also redefined the diagnostic guidelines for both ADHD and ASD. The major change of ADHD diagnosis is the age-of-onset symptom from 7–12 years old. Meanwhile, Asperger’s disorder and pervasive developmental disorder not otherwise specified (PDD-NOS) previously labeled and diagnosed as two distinctive disorders are specified under the ASD term according to the DSM-5. The relationship between ADHD and ASD has been extensively studied, resulting in the proposal of three comorbidity scenarios: (1) impulsivity leading to difficulties in understanding social information, (2) hyperactivity connected to stereotypic and repetitive behavior, and (3) a pairwise pathway between inattention, difficulties in understanding social information, and verbal IQ (Sokolova et al., 2017). DSM-5 significantly increased the prevalence rate from 7.38% (DSM-IV) to 10.84% due to the extension of the age-of-onset criterion particularly in inattentive symptoms (Vande Voort et al., 2014). This suggests that there is an increasing interest and awareness regarding understanding pathophysiological mechanisms, enabling treatment for not only ADHD or ASD but also comorbid ADHD-ASD.

Prior to DSM-5, translating the symptomatic features to ADHD/ASD diagnosis was not easy. It has been reported that there are five times the number of discrepancies in the evaluation of ADHD prevalence between DSM-IV and the International Statistical Classification of Diseases and Related Health Problems 10th Revision (ICD-10) (Döpfner et al., 2008; Adornetto et al., 2012). The diagnosis requires longitudinal examination that involves subjective monitoring and evaluation from multiple respondents (e.g., parents and teachers) (Soma et al., 2009). Similar issues also occur in assessing and predicting the therapeutic response. To manage pathophysiological heterogeneity, behavioral treatment and drug administration have traditionally been carried out on a trial-and-error basis, which is rather inefficient. Hence, recent studies have attempted to define the objective and measurable biological markers (biomarkers) for diagnosis, pathogenic progress, and pharmacological impact, preferably at subclass levels.

Past 20 years have witnessed significant advancements in neuroimaging technology (Bandettini, 2012; Boas et al., 2014). Accordingly, the possibility of neuroimaging for psychosis biomarkers including ADHD and ASD has being studied extensively (Hager and Keshavan, 2015). Among several neuroimaging techniques, functional near-infrared spectroscopy (fNIRS) makes evaluation of infant and children feasible (Peña et al., 2003; Sugiura et al., 2011; Monden et al., 2012a; Aslin et al., 2015; Soltanlou et al., 2018) because it is non-invasive, has high tolerability of body motion and little confinement, and is quiet (Hoshi and Michael, 2005; Cui et al., 2011; Koike et al., 2013). fNIRS measures the change in cerebral hemodynamics, which is closely related to brain metabolic activity (Maki et al., 1995). Functional magnetic resonance imaging (fMRI) also adopts the concept of brain hemodynamic response, making it advantageous regarding spatial resolution over fNIRS. However, the successful fMRI measurement rate (50–70%) is behind that of fNIRS, especially for young disordered children (i.e., >6 years old) due to motion artifacts and lack of compliance (Durston et al., 2003; Yerys et al., 2009; Monden et al., 2015). Therefore, fNIRS measurement is apparently more practical than fMRI for clinical applications.

The differences between typically developing (TD) control and ADHD patients (e.g., children, adolescents, adults) were observed using fNIRS measurement of task-related performances such as inhibition control (Monden et al., 2012a; Ishii-Takahashi et al., 2014), attention response (Nagashima et al., 2014c), verbal fluency (Matsuo et al., 2014), and facial recognition (Ichikawa et al., 2014). ADHD children significantly present lower oxygenated hemoglobin level at regions of interest (ROIs) than TD children, which may correspond to brain inactivation. ROIs depend on the association between the task and functional brain regions, for example, the right inferior frontal gyrus/middle frontal gyrus (IFG/MFG) in inhibition control tasks and both right IFG/MFG and parietal in attention response tasks (Monden et al., 2012b; Nagashima et al., 2014a,b). By using a single biomarker of oxygenated hemoglobin level (i.e., brain activation index), diagnostic analyses were developed, resulting in 78.8–85% accuracy (Ishii-Takahashi et al., 2014; Monden et al., 2015).

Functional near-infrared spectroscopy has also been used to investigate three domains in ASD, i.e., (1) non-social deficiencies, (2) atypical connectivity, and (3) social deficiencies (Liu et al., 2017). Various paradigms related to cognitive and social skills have been performed simultaneously. The brain activation in TD and ASD children depended on tasks; either ASD children have less brain activation [e.g., inhibition go/no-go (Xiao et al., 2012; Ikeda et al., 2018b), own-face recognition (Kita et al., 2011), gaze recognition (Ikeda et al., 2018a), expression of person’s mental state (Iwanaga et al., 2013)] than TD children or similar brain activation [e.g., Stroop (Xiao et al., 2012; Yasumura et al., 2014) and expression of an object’s characteristics (Iwanaga et al., 2013)] to TD children in mostly the (right) prefrontal cortex (PFC). Li and Yu (2016) conducted a classification analysis (k-means clustering; 83.3% accuracy) between young ASD and TD children. ASD children presented a weak efficient network between the right PFC and other regions (left PFC and bilateral temporal cortex) compared to TD children while watching a cartoon. In resting state, ASD children presented weaker bilateral functional connectivity and stronger fluctuation magnitude (oxygenated and deoxygenated hemoglobin) than TD children (Li et al., 2016). ASD-TD classification using support vector machines (SVMs) results in high sensitivity (81.6%) and specificity (94.6%).

In our recent study, we reported the significant difference in neurofunctional pathology for inhibition control in ADHD and ASD-comorbid ADHD children evaluated using fNIRS (Tokuda et al., 2018). The ADHD and ASD-comorbid ADHD children distinctly responded to methylphenidate (MPH) medication in terms of brain-activation patterns instead of showing a significantly improved ADHD symptomatic scale. Despite the favorable outcomes, the diagnostic interpretation of ASD-comorbid ADHD has not been addressed. Therefore, for the current study, we investigated suitable biomarkers for features to differentiate between individual ADHD and ASD-comorbid ADHD children. We hypothesized that different MPH-elicited responses are the main characteristics of biomarkers contributing to high specificity, sensitivity, and accuracy. We believe that an effective biomarker plays a significant role as a supporting tool for more accurate and efficient differential diagnosis between ADHD and ASD-comorbid ADHD children.

Materials and Methods
Subjects and Experimental Design
The dataset used in this study was obtained from the experimental data previously reported by Tokuda et al. (2018). Thirty-two medication-naïve and right-handed children diagnosed with ADHD based on the DSM-5 participated in this study. The handedness was evaluated based on the Edinburgh Handedness Questionnaire (Oldfield, 1971). Parents were asked to complete the questionnaire for their children. A questionnaire item (i.e., striking a match) was excluded due to less applicability for children activity (Hill and Khanem, 2009). Twenty-one children (7.8 ± 1.7 years old) presented only ADHD symptoms while 11 children (8.2 ± 2.1 years old) also presented ASD symptoms based on what the DSM-5 refers to as ASD-comorbid ADHD children. Both groups, i.e., ADHD and ASD-comorbid ADHD, were age- and gender-matching. However, the full scale intelligence quotient (FS-IQ) of the groups did not match. The FS-IQ scores of the ASD-comorbid ADHD group (103.2 ± 14.5) were significantly higher [t(30) = 2.08, p < 0.05, Cohen’s d = 0.77] than those of the ADHD group (92.8 ± 12.9). The FS-IQ of all subjects were assessed using the Wechsler Intelligence Scale of Children Third (WISC-III) or Forth (WISC-IV). All subjects provided oral consent, and written consent was obtained from the parents of all subjects according to the latest version of the Declaration of Helsinki. The study was approved by the Ethics Committees of Jichi Medical University Hospital and the International University of Health and Welfare. The collaboration among Jichi Medical University Hospital, the International University of Health and Welfare, and Hitachi, Ltd. was reviewed by an internal board at Central Research Laboratory, Hitachi, Ltd. Technical problem (e.g., data saving) unexpectedly occurred and affected data (i.e., two behavioral performance data and an fNIRS measurement data) were excluded in the further analysis.

The experiment was designed in a randomized, double-blind, placebo-controlled, and crossover study. MPH (18 mg) and placebo were administered in a pseudo-randomized order across subjects on different measurement days (at least 4 days apart). fNIRS measurements were conducted twice; before and after MPH or placebo administrations on a measurement day. fNIRS measurement involved using a multichannel system (ETG-4000, Hitachi Corporation, Tokyo, Japan) with dual wavelengths (695 and 830 nm) and a 10-Hz sampling rate. A 3×5 probe plane incorporated eight sources and seven detectors resulting in 22 channels. Two probe planes were placed on the head following the positioning manner as described elsewhere (Monden et al., 2012a). The probe locations were measured using a 3D digitizer and the channel locations were spatially registered to the Montreal Neurological Institute (MNI) standard brain spaces following the probabilistic registration method (Tsuzuki et al., 2007, 2012; Tsuzuki and Dan, 2014), as shown in Figure 1. The estimated MNI spaces were then labeled as LBPA40 (Shattuck et al., 2008) and Brodmann’s atlas (Rorden and Brett, 2000), as listed in Table 1. According to the channel registration, two probe planes covered bi-hemispheric lateral prefrontal and inferior parietal cortices (44 channels in total). During fNIRS measurements, subjects were asked to perform an inhibition control task called go/no-go (GNG) that follows the block-design paradigm involving six time trials for about 5 min in total. The measurement details, task design, and experimental protocol are described elsewhere (Monden et al., 2012a,b; Nagashima et al., 2014b).

Figure 1 Spatial registration of fNIRS channels on bilateral hemispheric cortices.

Table 1 Spatial registration on fNIRS channels.

Channel	x (mm)	y (mm)	z (mm)	SD (σ; mm)	Macroanatomy	Probability	
1	-27	36	51	14	L middle frontal gyrus	0.52	
					L superior frontal gyrus	0.48	
2	-47	9	55	14	L middle frontal gyrus	0.68	
					L precentral gyrus	0.32	
3	-59	-25	52	14	L supramarginal gyrus	0.55	
					L postcentral gyrus	0.46	
4	-58	-55	46	14	L angular gyrus	0.86	
					L supramarginal gyrus	0.14	
5	-24	55	38	13	L middle frontal gyrus	0.85	
					L superior frontal gyrus	0.15	
6	-46	30	42	13	L middle frontal gyrus	1.00	
7	-60	-4	41	14	L precentral gyrus	0.52	
					L postcentral gyrus	0.46	
					L supramarginal gyrus	0.02	
8	-67	-36	38	14	L supramarginal gyrus	0.96	
					L angular gyrus	0.04	
9	-59	-65	30	15	L angular gyrus	0.78	
					L middle occipital gyrus	0.20	
					L supramarginal gyrus	0.02	
					L middle temporal gyrus	0.01	
					L superior temporal gyrus	0.00	
10	-42	48	26	12	L middle frontal gyrus	0.99	
					L inferior frontal gyrus	0.01	
11	-58	17	27	14	L inferior frontal gyrus	0.42	
					L precentral gyrus	0.33	
					L middle frontal gyrus	0.25	
12	-68	-17	27	14	L postcentral gyrus	0.49	
					L supramarginal gyrus	0.40	
					L superior temporal gyrus	0.11	
13	-67	-50	21	15	L superior temporal gyrus	0.30	
					L supramarginal gyrus	0.29	
					L angular gyrus	0.25	
					L middle temporal gyrus	0.16	
14	-34	64	11	12	L middle frontal gyrus	0.95	
					L inferior frontal gyrus	0.05	
15	-54	37	13	13	L inferior frontal gyrus	0.85	
					L middle frontal gyrus	0.15	
16	-65	2	13	15	L precentral gyrus	0.51	
					L postcentral gyrus	0.29	
					L superior temporal gyrus	0.14	
					L inferior frontal gyrus	0.06	
17	-70	-32	8	15	L superior temporal gyrus	0.63	
					L middle temporal gyrus	0.38	
18	-64	-62	2	15	L middle temporal gyrus	0.72	
					L inferior temporal gyrus	0.16	
					L middle occipital gyrus	0.09	
					L angular gyrus	0.03	
					L inferior occipital gyrus	0.00	
19	-46	54	-3	11	L inferior frontal gyrus	0.82	
					L lateral orbitofrontal gyrus	0.18	
					L middle frontal gyrus	0.01	
20	-56	21	-2	16	L inferior frontal gyrus	0.56	
					L superior temporal gyrus	0.31	
					L lateral orbitofrontal gyrus	0.08	
					L precentral gyrus	0.05	
21	-70	-15	-7	13	L middle temporal gyrus	0.77	
					L superior temporal gyrus	0.23	
22	-68	-47	-10	14	L middle temporal gyrus	0.60	
					L inferior temporal gyrus	0.40	
23	50	52	-4	10	R inferior frontal gyrus	0.82	
					R lateral orbitofrontal gyrus	0.17	
					R middle frontal gyrus	0.01	
24	58	19	-2	15	R inferior frontal gyrus	0.45	
					R superior temporal gyrus	0.34	
					R precentral gyrus	0.15	
					R lateral orbitofrontal gyrus	0.03	
					R middle temporal gyrus	0.02	
25	72	-16	-9	12	R middle temporal gyrus	0.79	
					R superior temporal gyrus	0.21	
26	69	-48	-12	14	R middle temporal gyrus	0.54	
					R inferior temporal gyrus	0.46	
27	40	63	10	11	R middle frontal gyrus	0.76	
					R inferior frontal gyrus	0.24	
28	58	35	12	12	R inferior frontal gyrus	1.00	
29	67	0	11	14	R postcentral gyrus	0.39	
					R superior temporal gyrus	0.35	
					R precentral gyrus	0.26	
					R inferior frontal gyrus	0.01	
30	73	-33	5	14	R middle temporal gyrus	0.53	
					R superior temporal gyrus	0.47	
31	63	-63	0	16	R middle temporal gyrus	0.39	
					R middle occipital gyrus	0.31	
					R inferior temporal gyrus	0.30	
					R angular gyrus	0.00	
32	48	46	26	13	R middle frontal gyrus	0.63	
					R inferior frontal gyrus	0.38	
33	62	15	26	14	R precentral gyrus	0.74	
					R inferior frontal gyrus	0.24	
					R middle frontal gyrus	0.02	
					R postcentral gyrus	0.01	
34	70	-19	24	15	R supramarginal gyrus	0.41	
					R postcentral gyrus	0.31	
					R superior temporal gyrus	0.27	
					R angular gyrus	0.02	
35	68	-50	18	15	R middle temporal gyrus	0.39	
					R angular gyrus	0.31	
					R superior temporal gyrus	0.24	
					R supramarginal gyrus	0.06	
					R middle occipital gyrus	0.01	
					R inferior temporal gyrus	0.00	
36	31	53	37	14	R middle frontal gyrus	0.97	
					R superior frontal gyrus	0.03	
37	51	27	40	14	R middle frontal gyrus	0.84	
					R inferior frontal gyrus	0.11	
					R precentral gyrus	0.05	
38	65	-6	39	14	R postcentral gyrus	0.49	
					R supramarginal gyrus	0.27	
					R precentral gyrus	0.24	
39	68	-38	36	15	R supramarginal gyrus	0.65	
					R angular gyrus	0.29	
					R superior temporal gyrus	0.06	
40	58	-68	27	16	R angular gyrus	0.62	
					R middle occipital gyrus	0.37	
					R middle temporal gyrus	0.01	
41	34	34	50	14	R middle frontal gyrus	0.88	
					R superior frontal gyrus	0.12	
42	52	6	52	15	R precentral gyrus	0.55	
					R middle frontal gyrus	0.36	
					R postcentral gyrus	0.09	
43	64	-26	51	15	R supramarginal gyrus	0.98	
					R postcentral gyrus	0.02	
44	60	-56	44	16	R angular gyrus	0.95	
					R supramarginal gyrus	0.05	
x is defined as 0 at the midline vertex (nasion-to-inion). y is defined as 0 at the lateral vertex of left to right preauricular points. z is defined as 0 at the head circumference plane.Parents evaluated their children on a Japanese version of the ADHD Rating Scale-IV (ADHD-RS-IV) (Yamazaki, 2003) before and after 1 month of MPH administration. According to Tokuda et al.’s (2018) results corresponding to this dataset, MPH resulted in significant improvement as evidenced from low ratings on the ADHD-RS IV for all characteristics (i.e., inattention and hyperactivity) for both ADHD and ASD-comorbid ADHD groups. The relationship between symptomatic improvement and brain imaging would be an interesting discussion, but our study was focused on differential diagnostic biomarkers instead of investigating pharmacological effects. Furthermore, the parents qualitatively evaluated their children on the ADHD-RS-IV; thus, we should not rule out the subjectivity factor across subjects. Therefore, we put aside the qualitative symptomatic variable.

Behavioral Performance Data
There were five features extracted from behavioral performance data – (1) accuracy of go response during the baseline period (i.e., 1 – omission error), (2) accuracy of go response during the stimulus period, (3) accuracy of no-go response during the stimulus period (i.e., 1 – commission error), (4) response time of correct go response during the baseline period, and (5) response time of correct go response during the stimulus period. The differences between the ADHD and ASD-comorbid ADHD groups were then statistically evaluated (two-sample t-test) in each condition (i.e., first measurement, post-MPH, and post-placebo administrations).

Analysis of fNIRS Data
Signal preprocessing was carried out on the MATLAB-based software Platform for Optical Topography Analysis Tools (POTATo, Hitachi Ltd., Research and Development) (Sutoko et al., 2016). The optical density data were initially converted into the product of hemoglobin concentration change and optical path length (Maki et al., 1995; Koizumi et al., 2003; Katagiri et al., 2010) defined as ΔCO2Hb, ΔCHHb, and ΔCHb-total (in mM⋅mm) based on the modified Beer-Lambert law (Delpy et al., 1988; Maki et al., 1995). Forty-four continuous ΔC signals were preprocessed with first-degree polynomial fitting and band-pass filtering (0.01–0.8 Hz cut-off) to remove baseline drift and cardiac pulsation. Channel-wise signals were then cut according to the task trial including 13 s of baseline, 24 s of stimulus, and 13 s of post-stimulus. Therefore, six trial-wise signals were obtained from each channel. As previously reported, trial signals affected by motion artifacts with sudden, obvious, and discontinuous noise were rejected based on visual examination by two raters. We developed an algorithm to automatically computerized noise detection and rejection (Sutoko et al., 2018). This algorithm is based on the inter-trial correlation summation. Noisy trial signals apparently had low temporal correlations with other trial signals. Therefore, the noisy inter-trial correlation summation would be low compared to noise-free ones. The trial signals having (low) outlier inter-trial summation would be rejected. Non-parametric outlier assessment (i.e., Tukey’s fences) was carried out based on the interquartile range and constant (k), which was determined by the optimization of the rejection accuracy between visual examination and algorithm application. The optimum k was found to be 3 resulting in 96.1% rejection accuracy. We eliminated channel-wise data having more than two trial signals rejected. The noise-free trial signals were then fitted by the averaged amplitude of the 10-s baseline for each trial, channel, and signal type (O2Hb, HHb, Hb-Total).

fNIRS Data Characteristics
Our previous results indicated the prominent roles of the right MFG and IFG in the GNG task (Monden et al., 2012a,b; Nagashima et al., 2014b; Tokuda et al., 2018). Therefore, in the current study, we focused on the right hemisphere. The characteristics of brain activation were evaluated in both groups. Brain activation was defined as the channel-wise averaged amplitude of ΔCO2Hb and ΔCHHb from 4 s after onset to the end of stimulus across trials. Brain activation was initially observed from group analyses (ADHD and ASD-comorbid ADHD) at the first measurement (before any administrations), after MPH administration, and after placebo administration as the exploratory data analysis (one-sample t-test). The differences between the ADHD and ASD-comorbid ADHD groups were then statistically evaluated (two-sample t-test).

Optimization of Individual Classification and Cross-Validation
The significant differences between the two groups would be hints of effective features. Consequently, individual classification was optimized using only the significantly differing characteristics. Extensive optimization was done for each characteristic (e.g., activation of ΔCO2Hb and ΔCHHb under each administration condition). Significant differences may occur in more than one channel-wise activation. Therefore, classification optimization included multiple channel selection. To avoid spurious optimization in channel selection, the significant channels were categorized on the basis of brain macroanatomy. If a channel was located between two or more regions, the spatial grouping would be determined by the higher region probability (see Table 1). A spatial-related group was represented by the average of activation channels. The use of more than one spatial group was computerized by averaging the activations across groups.

This optimization was conducted in six operations, i.e., simple, OR, AND, linear discriminant, quadratic discriminant, and SVM. The simple operation classified subjects based on the one-axis feature threshold (single or multiple channels/groups) in receiver operating characteristic (ROC) analysis. The OR and AND operations categorized subjects using the two-axis feature thresholds (single or multiple channels) with different operation between thresholds (Monden et al., 2015). Figure 2 shows the optimization operations with specific group differences (i.e., stronger activations in the ADHD group, and vice versa) and estimated group classification areas. Linear and quadratic discriminants and SVM operations were carried out in the two-axis feature thresholds, similar to OR and AND operations. There was no overlapping channels or groups in the two-axis feature thresholds. To confirm the robustness of feature performance, we conducted leave-one-out cross validation with 32 iterations (i.e., 31 training samples and 1 test sample). The optimum result was determined by high averaged specificity (true ADHD) – sensitivity (true ASD-comorbid ADHD) in the training data and high accuracy in the test data.

Figure 2 Optimization operations (i.e., simple, OR, AND operations) for individual classification between ADHD and ASD-comorbid ADHD groups using either one- (i.e., simple operation); (A) or two-axis (i.e., OR and AND operations; (B,C) feature threshold. The estimation of ADHD classification is represented by patterned areas while ASD-comorbid ADHD subjects are categorized within plain areas.

The significantly differed behavioral performance data (i.e., accuracy and response time) between ADHD and ASD-comorbid ADHD groups were also optimized for diagnostic features using similar operations. Accuracy and response time features were classified separately without any combination across features. The combination for an axis may only occur within a feature – for example, the average of go response accuracy during baseline and stimulus periods. The diagnostic performances using brain and behavioral features were compared to assess the feature efficacy.

Results
Behavioral Performance in Inhibition Control
Figure 3 shows the boxplots of behavioral performance data for ADHD and ASD-comorbid ADHD groups in each administration condition. There was no significant difference (i.e., two-sample t-test) between ADHD and ASD-comorbid ADHD groups in any behavioral performance features. Multivariate ANOVA (i.e., groups, features, administration conditions) and post hoc analysis were further performed showing the significances of performance features and the insignificances of group and administration conditions. The accuracy of go response was increased [F(2,271) = 5.67, p < 0.01] in the stimulus period in parallel with slower reaction time [F(1,186) = 87.14, p < 0.001] compared to the baseline period. This may suggest that the behavioral performance was likely influenced by the task paradigm per se rather than group or administration condition.

Figure 3 Behavioral performances (accuracy – left y-axis and response time – right y-axis) of ADHD (gray-filled boxplots) and ASD-comorbid ADHD (i.e., void-filled boxplots) groups in the first measurement (A), post-MPH (B), and post-placebo (C) administrations. There was no significant difference between two groups in any performance data and administration conditions.

Exploratory Analysis of Group Characteristics
